version 2
instanceKlass com/android/prefs/AbstractAndroidLocations
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Language$Companion
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Language
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$PublicVar$Companion
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$PublicVar
instanceKlass  @bci com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 31 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl$Companion$$Lambda+0x00000001026bbc40
instanceKlass  @bci com/android/tools/idea/avdmanager/AvdManagerConnection <clinit> ()V 71 <appendix> argL0 ; # com/android/tools/idea/avdmanager/AvdManagerConnection$$Lambda+0x00000001026c0570
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$PublicVar$$serializer
instanceKlass com/android/sdklib/repository/AndroidSdkHandler
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Language$$serializer
instanceKlass com/intellij/microservices/endpoints/EndpointsViewListener$ChangeEvent
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl$Companion
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Action$$serializer
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Page$Companion
instanceKlass com/intellij/microservices/endpoints/EndpointsViewListener$Companion
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Page
instanceKlass com/intellij/microservices/endpoints/EndpointsViewListener
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Container$$serializer
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl
instanceKlass com/google/common/util/concurrent/ListeningScheduledExecutorService
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Page$$serializer
instanceKlass com/intellij/swagger/core/SwDownloadManager
instanceKlass com/google/common/util/concurrent/ListeningExecutorService
instanceKlass com/jetbrains/rider/plugins/appender/javascript/RiderProjectModelWebFilesCollector$Companion
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Container$Companion
instanceKlass com/google/common/util/concurrent/MoreExecutors
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Container
instanceKlass com/jetbrains/rider/plugins/appender/javascript/RiderProjectModelWebFilesCollector
instanceKlass  @bci com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier onProjectOpened ()V 40 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier$$Lambda+0x00000001026a3b30
instanceKlass  @bci com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier onProjectOpened ()V 10 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier$$Lambda+0x00000001026a38e0
instanceKlass com/android/repository/api/ProgressIndicatorAdapter
instanceKlass  @bci com/jetbrains/rider/plugins/appender/javascript/nodejs/RiderPackageJsonConfigurator detectPackageJsonFiles ()Lorg/jetbrains/concurrency/Promise; 32 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/appender/javascript/nodejs/RiderPackageJsonConfigurator$$Lambda+0x00000001026bc800
instanceKlass com/android/tools/idea/log/LogWrapper
instanceKlass com/intellij/database/autoconfig/DataSourceDetector
instanceKlass com/android/tools/idea/avdmanager/emulatorcommand/EmulatorCommandBuilderFactory
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializers$Companion
instanceKlass com/jetbrains/rider/plugins/appender/javascript/nodejs/RiderPackageJsonConfigurator$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializers
instanceKlass com/android/sdklib/internal/avd/Skin
instanceKlass com/intellij/platform/whatsNew/ResourceContentSource
instanceKlass com/intellij/platform/whatsNew/ContentSource
instanceKlass com/jetbrains/rider/plugins/appender/javascript/nodejs/RiderPackageJsonConfigurator
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/EnvironmentScanner
instanceKlass  @bci com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactEntitiesSerializer$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 31 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactEntitiesSerializer$Companion$$Lambda+0x00000001026b8898
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/EnvironmentDependencyCollector
instanceKlass com/intellij/ide/plugins/DependencyCollector
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactEntitiesSerializer$Companion
instanceKlass com/intellij/database/access/DatabaseCredentials$Companion
instanceKlass com/intellij/javascript/nodejs/packageJson/notification/PackageJsonNotifierConfiguration
instanceKlass com/android/tools/idea/avdmanager/emulatorcommand/EmulatorCommandBuilder
instanceKlass com/intellij/ide/plugins/DependencyCollectorBean$Companion
instanceKlass com/intellij/database/access/DatabaseCredentials
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactEntitiesSerializer
instanceKlass com/android/utils/ILogger
instanceKlass  @bci com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/UnknownFeaturesCollector getUnknownFeaturesOfType (Ljava/lang/String;)Ljava/util/Set; 19 <appendix> member <vmtarget> ; # com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/UnknownFeaturesCollector$$Lambda+0x00000001026b7538
instanceKlass com/android/tools/idea/avdmanager/AvdManagerConnection
instanceKlass  @bci com/intellij/database/access/DatabaseCredentialsUi <clinit> ()V 0 <appendix> argL0 ; # com/intellij/database/access/DatabaseCredentialsUi$$Lambda+0x00000001025c7cc8
instanceKlass com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier$1
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Companion
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider
instanceKlass com/intellij/notification/SingletonNotificationManager
instanceKlass org/h2/mvstore/MVMap$4
instanceKlass com/intellij/platform/whatsNew/WhatsNewContent$Companion
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserServiceImpl$Companion
instanceKlass org/h2/mvstore/MVMap$IntValueHolder
instanceKlass com/intellij/ide/util/PropertiesComponentBooleanProperty
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModuleListSerializerImpl$Companion
instanceKlass com/intellij/platform/whatsNew/WhatsNewContent
instanceKlass com/intellij/ide/util/PropertiesComponentExKt
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModuleListSerializerImpl
instanceKlass com/android/tools/idea/avd/AvdManagerImpl
instanceKlass com/intellij/platform/whatsNew/WhatsNewShowOnStartCheckServiceKt
instanceKlass com/android/sdklib/deviceprovisioner/LocalEmulatorProvisionerPlugin$AvdManager
instanceKlass com/intellij/javascript/nodejs/packageJson/PackageJsonDependenciesExternalUpdateManager
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsModuleListSerializer
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserServiceImpl
instanceKlass com/intellij/database/access/DbCredentialManager
instanceKlass com/intellij/platform/whatsNew/WhatsNewShowOnStartCheckService
instanceKlass com/intellij/database/access/DatabaseCredentialsUi
instanceKlass icons/StudioIcons$DeviceExplorer
instanceKlass kotlin/UnsignedKt
instanceKlass org/jetbrains/qodana/cloud/QodanaIntelliJYamlService$Companion
instanceKlass com/android/sdklib/deviceprovisioner/DeviceIcons
instanceKlass com/jetbrains/rider/actions/BackendDelegatingActionAliasMatcher$BackendActionAliasFetcher
instanceKlass com/intellij/database/autoconfig/DataSourceRegistry
instanceKlass com/intellij/aqua/runners/playwright/js/duration/TestDurationInlayService$FileRenameAndRemoveHandler
instanceKlass com/android/tools/idea/deviceprovisioner/DeviceProvisionerFactoryKt
instanceKlass com/intellij/ide/TipOfTheDayStartupActivity
instanceKlass com/android/sdklib/deviceprovisioner/PhysicalDeviceProvisionerPlugin$Companion
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader loadComponent (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/jdom/Element; 36 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader$$Lambda+0x00000001026a77d8
instanceKlass  @bci com/intellij/openapi/externalSystem/autoimport/changes/vfs/VirtualFileChangesListener$Companion installAsyncVirtualFileListener (Lcom/intellij/openapi/externalSystem/autoimport/changes/vfs/VirtualFileChangesListener;Lcom/intellij/openapi/Disposable;)V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/externalSystem/autoimport/changes/vfs/VirtualFileChangesListener$Companion$$Lambda+0x00000001026a7598
instanceKlass kotlinx/serialization/encoding/Encoder$DefaultImpls
instanceKlass com/android/sdklib/deviceprovisioner/PhysicalDeviceProvisionerPlugin
instanceKlass com/intellij/database/autoconfig/DatabaseConfigStartupActivityKt
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisionerPlugin
instanceKlass com/android/sdklib/deviceprovisioner/Extensible
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressDialog <init> (Lcom/intellij/openapi/progress/util/ProgressWindow;ZLjava/lang/String;Ljava/awt/Window;)V 210 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressDialog$$Lambda+0x00000001026a6c78
instanceKlass kotlinx/serialization/cbor/internal/CborEncoder
instanceKlass com/intellij/javascript/nodejs/packageJson/PackageJsonDependenciesExternalUpdateListener
instanceKlass com/jetbrains/rider/plugins/appender/docker/warmup/RiderDockerConfigurationWarmupService$Companion
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressDialog <init> (Lcom/intellij/openapi/progress/util/ProgressWindow;ZLjava/lang/String;Ljava/awt/Window;)V 199 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressDialog$$Lambda+0x00000001026a63b8
instanceKlass com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader <init> (Lcom/intellij/platform/workspace/jps/JpsProjectConfigLocation;)V 36 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader$$Lambda+0x00000001026a6178
instanceKlass com/intellij/openapi/externalSystem/autoimport/changes/vfs/VirtualFileChangesListener$Companion
instanceKlass  @bci com/jetbrains/plugins/webDeployment/DeploymentPostStartupActivity$execute$2 invoke ()V 111 <appendix> member <vmtarget> ; # com/jetbrains/plugins/webDeployment/DeploymentPostStartupActivity$execute$2$$Lambda+0x00000001026ac258
instanceKlass com/jetbrains/rider/plugins/appender/docker/warmup/RiderDockerConfigurationWarmupService
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader <init> (Lcom/intellij/platform/workspace/jps/JpsProjectConfigLocation;)V 30 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader$$Lambda+0x00000001026a5d18
instanceKlass com/intellij/openapi/externalSystem/autolink/UnlinkedProjectStartupActivity$UnlinkedProjectWatcher
instanceKlass org/jetbrains/qodana/QodanaStartupActivity
instanceKlass kotlinx/serialization/encoding/AbstractEncoder
instanceKlass com/android/tools/idea/avd/LocalEmulatorProvisionerFactory
instanceKlass com/intellij/openapi/externalSystem/autoimport/changes/vfs/VirtualFileChangesListener
instanceKlass com/jetbrains/plugins/webDeployment/DeploymentPostStartupActivity$execute$2$1
instanceKlass com/intellij/aqua/runners/playwright/js/duration/TestDurationInlayService
instanceKlass kotlinx/serialization/encoding/CompositeEncoder
instanceKlass git4idea/ignore/GitIgnoreInStoreDirGenerator
instanceKlass kotlinx/serialization/encoding/Encoder
instanceKlass org/jetbrains/plugins/github/pullrequest/GHServerVersionsCollector$1$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001026a0400
instanceKlass com/intellij/database/autoconfig/DatabaseConfigStartupActivity
instanceKlass com/android/tools/idea/deviceprovisioner/PhysicalDeviceProvisionerFactory
instanceKlass com/jetbrains/plugins/webDeployment/AutoUploadComponent$MuteHandler
instanceKlass  @bci com/intellij/lang/javascript/library/typings/TypeScriptExternalDefinitionsService scheduleUpdate ()V 72 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/library/typings/TypeScriptExternalDefinitionsService$$Lambda+0x00000001026a2220
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader
instanceKlass com/android/tools/idea/deviceprovisioner/DeviceProvisionerFactory$Companion
instanceKlass com/intellij/aqua/runners/playwright/js/duration/TestDurationInlayService$TestDurationInlayServiceFileListenerInstaller
instanceKlass com/intellij/openapi/externalSystem/autolink/ExtensionPointUtilKt$withEachExtensionSafeAsync$3
instanceKlass com/android/tools/idea/deviceprovisioner/DeviceProvisionerFactory
instanceKlass com/intellij/lang/javascript/library/typings/TypeScriptExternalDefinitionsServiceKt
instanceKlass kotlinx/serialization/cbor/internal/ByteArrayOutput
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisioner$Companion
instanceKlass com/jetbrains/plugins/webDeployment/AutoUploadComponent
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisioner
instanceKlass org/jetbrains/plugins/github/pullrequest/GHServerVersionsCollector
instanceKlass com/intellij/configurationStore/ProjectStoreBridgeKt
instanceKlass com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier$MyStartupActivity
instanceKlass  @bci com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$ReportingService <init> ()V 364 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001026a0000
instanceKlass  @bci git4idea/config/GitSetupProjectConfig$execute$2 invoke ()V 15 <appendix> member <vmtarget> ; # git4idea/config/GitSetupProjectConfig$execute$2$$Lambda+0x000000010269d700
instanceKlass  @bci com/intellij/ide/settings/json/JsonSettingsModel$Companion allUpperCaseToLowerCase (Ljava/lang/String;)Ljava/lang/String; 4 <appendix> argL0 ; # com/intellij/ide/settings/json/JsonSettingsModel$Companion$$Lambda+0x00000001026934f0
# instanceKlass com/intellij/ide/settings/json/JsonSettingsModel$Companion$$Lambda+0x0000000102693288
instanceKlass  @bci git4idea/ignore/GitIgnoreInStoreDirGeneratorActivity$execute$2 invoke ()V 11 <appendix> member <vmtarget> ; # git4idea/ignore/GitIgnoreInStoreDirGeneratorActivity$execute$2$$Lambda+0x000000010269d4c0
instanceKlass com/intellij/lang/javascript/library/typings/TypeScriptInstallExternalDefinitionsStartupActivity
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager runAsynchronously (Lcom/intellij/openapi/progress/Task$Backgroundable;)V 71 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000000102693048
instanceKlass  @bci com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$ReportingService <init> ()V 364 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010269c400
instanceKlass org/jetbrains/plugins/github/pullrequest/GHServerVersionsCollector$Initializer
instanceKlass  @bci com/jetbrains/plugins/webDeployment/conflicts/RemoteChangeNotifier projectOpened (Lcom/intellij/openapi/project/Project;)V 81 <appendix> member <vmtarget> ; # com/jetbrains/plugins/webDeployment/conflicts/RemoteChangeNotifier$$Lambda+0x000000010131bda8
instanceKlass git4idea/index/GitStageStartupActivity
