version 2
instanceKlass com/jetbrains/plugins/webDeployment/conflicts/RemoteChangeNotifier$1
instanceKlass git4idea/config/GitSetupProjectConfig
instanceKlass com/android/adblib/tools/debugging/impl/JdwpProcessSessionFinderKt
instanceKlass org/h2/mvstore/MVMap$4
instanceKlass com/android/tools/idea/adblib/AdbLibServiceImpl$Companion$ProjectSessionFinder
instanceKlass com/android/adblib/tools/debugging/impl/JdwpProcessSessionFinder
instanceKlass git4idea/ignore/GitIgnoreInStoreDirGeneratorActivity
instanceKlass org/h2/mvstore/MVMap$IntValueHolder
instanceKlass com/jetbrains/rider/plugins/appender/docker/warmup/DockerWarmupStartupActivity
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl
instanceKlass com/intellij/swagger/core/remote/RemoteSpecificationManager
instanceKlass com/jetbrains/rd/platform/codeWithMe/CodeWithMeCleanup
instanceKlass com/intellij/ui/dsl/builder/MutableProperty
instanceKlass com/intellij/grazie/ide/notification/GrazieNotificationComponent
instanceKlass kotlin/UnsignedKt
instanceKlass com/android/tools/idea/adblib/AdbLibServiceImpl$Companion
instanceKlass com/jetbrains/rdserver/internal/BackendWriteLocksMonitor$1$1
instanceKlass com/intellij/smartUpdate/SmartUpdate$1
instanceKlass kotlinx/serialization/encoding/Encoder$DefaultImpls
instanceKlass com/android/tools/idea/adblib/AdbLibServiceImpl
instanceKlass org/jetbrains/ide/UpdateActionsListener$Companion
instanceKlass com/intellij/swagger/core/model/remote/RemoteSpecificationModel$Companion
instanceKlass com/jetbrains/plugins/webDeployment/conflicts/RemoteChangeNotifier
instanceKlass org/jetbrains/ide/UpdateActionsListener
instanceKlass kotlinx/serialization/cbor/internal/CborEncoder
instanceKlass com/intellij/swagger/core/model/remote/RemoteSpecificationModel
instanceKlass com/android/tools/idea/adblib/AdbLibService$Companion
instanceKlass com/intellij/swagger/core/model/api/SwModel
instanceKlass com/android/tools/idea/adblib/AdbLibService
instanceKlass com/intellij/execution/dashboard/RunDashboardChecker
instanceKlass kotlinx/serialization/encoding/AbstractEncoder
instanceKlass com/jetbrains/rdserver/internal/RdServerOverridesVerifier
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardCheckerActivityKt
instanceKlass kotlinx/serialization/encoding/CompositeEncoder
instanceKlass kotlinx/serialization/encoding/Encoder
instanceKlass com/android/tools/idea/deviceprovisioner/DeviceProvisionerService
instanceKlass com/jetbrains/rd/platform/codeWithMe/CodeWithMeCleanupManager
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardCheckerActivity$RunDashboardListener
instanceKlass com/intellij/swagger/core/model/remote/RemoteSpecificationDownloadActivity
instanceKlass kotlinx/serialization/cbor/internal/ByteArrayOutput
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializers$Companion
instanceKlass com/intellij/smartUpdate/SmartUpdate
instanceKlass com/android/tools/idea/adblib/DeviceCableMonitor
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializers
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardCheckerActivity
# instanceKlass com/intellij/ide/settings/json/JsonSettingsModel$Companion$$Lambda+0x0000000102772170
# instanceKlass com/intellij/ide/settings/json/JsonSettingsModel$Companion$$Lambda+0x0000000102771f08
# instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactEntitiesSerializer$Companion$$Lambda+0x00000001027723d8
instanceKlass com/jetbrains/plugins/webDeployment/DeploymentPostStartupActivity
instanceKlass com/intellij/ide/settings/json/JsonSettingsModel$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactEntitiesSerializer$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactEntitiesSerializer
instanceKlass com/intellij/ide/settings/json/JsonSettingsModel
instanceKlass  @bci com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$ReportingService <init> ()V 364 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000102775400
instanceKlass  @bci com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$ReportingService <init> ()V 364 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000102775000
instanceKlass com/intellij/clouds/docker/gateway/ideSettings/DevcontainerSettingsCollector$Companion
instanceKlass com/intellij/clouds/docker/gateway/ideSettings/DevcontainerSettingsCollector
instanceKlass  @bci com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$ReportingService <init> ()V 364 <appendix> member <vmtarget> ; # com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$ReportingService$$Lambda+0x0000000102770990
instanceKlass com/jetbrains/rider/model/StatusBarState$Companion
instanceKlass com/intellij/smartUpdate/IdeRestartedActivity
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102774400
instanceKlass  @cpi com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$ReportingService 133 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000102774000
instanceKlass  @bci com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserServiceImpl removeNonProjectSuggestions (Ljava/util/Set;Lcom/intellij/util/containers/MultiMap;)V 209 <appendix> member <vmtarget> ; # com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserServiceImpl$$Lambda+0x000000010276e748
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/GlobalIgnoredPluginSuggestionState$State
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/GlobalIgnoredPluginSuggestionState
instanceKlass  @bci com/intellij/openapi/externalSystem/autoimport/changes/vfs/VirtualFileChangesListener$Companion installAsyncVirtualFileListener (Lcom/intellij/openapi/externalSystem/autoimport/changes/vfs/VirtualFileChangesListener;Lcom/intellij/openapi/Disposable;)V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/externalSystem/autoimport/changes/vfs/VirtualFileChangesListener$Companion$$Lambda+0x000000010276db38
instanceKlass com/intellij/openapi/externalSystem/autoimport/changes/vfs/VirtualFileChangesListener$Companion
instanceKlass com/intellij/openapi/externalSystem/autolink/UnlinkedProjectStartupActivity$UnlinkedProjectWatcher
instanceKlass com/intellij/openapi/externalSystem/autoimport/changes/vfs/VirtualFileChangesListener
instanceKlass com/intellij/openapi/externalSystem/autolink/ExtensionPointUtilKt$withEachExtensionSafeAsync$3
instanceKlass com/intellij/openapi/externalSystem/autolink/UnlinkedProjectStartupActivity$CoroutineScopeService$Companion
instanceKlass com/intellij/openapi/externalSystem/autolink/UnlinkedProjectStartupActivity$CoroutineScopeService
instanceKlass com/intellij/openapi/externalSystem/autolink/UnlinkedProjectStartupActivity$ProjectRoots
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/SourceFolderModelState
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/SourceFolderManagerState
instanceKlass com/intellij/openapi/externalSystem/autolink/ExtensionPointUtilKt
instanceKlass sun/management/HotspotRuntime
instanceKlass com/intellij/platform/settings/SetResult$Companion
instanceKlass sun/management/HotspotCompilationMBean
instanceKlass org/jetbrains/jps/model/JpsElementChildRole
instanceKlass com/intellij/openapi/externalSystem/autolink/ExternalSystemUnlinkedProjectAware$Companion
instanceKlass com/intellij/platform/settings/SetResult
instanceKlass sun/management/HotspotThreadMBean
instanceKlass sun/management/HotspotRuntimeMBean
instanceKlass org/jetbrains/jps/model/ex/JpsElementTypeBase
instanceKlass sun/management/HotspotMemoryMBean
instanceKlass com/intellij/openapi/externalSystem/autolink/ExternalSystemUnlinkedProjectAware
instanceKlass sun/management/HotspotClassLoadingMBean
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/SourceFolderManagerImpl$Companion
instanceKlass com/intellij/diagnostic/opentelemetry/SafepointBean
instanceKlass com/intellij/ide/plugins/advertiser/FeaturePluginData$$serializer
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/SourceFolderManagerImpl
instanceKlass kotlinx/serialization/SerializersKt__SerializersJvmKt
instanceKlass it/unimi/dsi/fastutil/longs/Long2LongMap$FastEntrySet
instanceKlass com/intellij/openapi/externalSystem/autolink/ExternalSystemUnlinkedProjectSettings$Companion
instanceKlass com/intellij/openapi/externalSystem/autolink/ExternalSystemUnlinkedProjectSettings
instanceKlass it/unimi/dsi/fastutil/longs/e
instanceKlass it/unimi/dsi/fastutil/longs/Long2LongMap
instanceKlass com/android/tools/idea/facet/AndroidArtifactFacet$Companion
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/SourceFolderManager
instanceKlass it/unimi/dsi/fastutil/longs/Long2LongFunction
instanceKlass com/intellij/codeInsight/ChangesToolwindowPassCache
instanceKlass com/intellij/ide/plugins/DependencySupportBean
instanceKlass com/intellij/ide/plugins/advertiser/FeaturePluginData$Companion
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/ReprocessContentRootDataActivity
instanceKlass com/intellij/openapi/externalSystem/autolink/UnlinkedProjectStartupActivity$Companion
instanceKlass com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$AllocatedMemoryProvider
instanceKlass com/intellij/openapi/externalSystem/autolink/UnlinkedProjectStartupActivity
instanceKlass com/intellij/ide/plugins/DependencyCollectorKt
instanceKlass com/intellij/ide/util/RunOnceUtilKt
instanceKlass com/intellij/ide/plugins/advertiser/FeaturePluginData
instanceKlass com/intellij/ide/util/RunOnceUtil
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/monitoring/VFSInitializationConditionsToFusReporter execute (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/monitoring/VFSInitializationConditionsToFusReporter$$Lambda+0x0000000102762ae8
instanceKlass com/intellij/ide/plugins/PluginFeatureService$Companion
instanceKlass com/intellij/facet/FacetTypeFeatureCollector
instanceKlass com/intellij/notification/impl/RemindLaterManager$Companion
instanceKlass com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$ReportingService
instanceKlass com/intellij/ide/plugins/PluginFeatureService
instanceKlass com/intellij/openapi/vfs/newvfs/monitoring/VFSInitializationConditionsToFusReporter
instanceKlass com/intellij/DynamicBundle$LanguageBundleEP
instanceKlass com/intellij/ide/plugins/LanguagePluginDetectionStartupActivityKt
instanceKlass com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter
instanceKlass com/intellij/ide/plugins/DependencyFeatureCollector
instanceKlass com/intellij/notification/impl/RemindLaterActivity
instanceKlass com/intellij/ide/plugins/LanguagePluginDetectionStartupActivity
instanceKlass com/intellij/accessibility/AccessibilityUsageTrackerCollector$CollectStatisticsTask
instanceKlass com/intellij/diagnostic/MemorySizeConfigurator
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginsAdvertiserStartupActivityKt
instanceKlass com/intellij/javascript/nodejs/PackageJsonDependencyCollector
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModuleListSerializerImpl$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModuleListSerializerImpl
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsModuleListSerializer
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader loadComponent (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/jdom/Element; 36 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader$$Lambda+0x000000010275f380
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader <init> (Lcom/intellij/platform/workspace/jps/JpsProjectConfigLocation;)V 36 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader$$Lambda+0x000000010275eee0
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader <init> (Lcom/intellij/platform/workspace/jps/JpsProjectConfigLocation;)V 30 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader$$Lambda+0x000000010275eca0
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader
instanceKlass com/intellij/configurationStore/ProjectStoreBridgeKt
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactsDirectorySerializerFactory
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsLibrariesDirectorySerializerFactory
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsDirectoryEntitiesSerializerFactory
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsExternalStorageMappingImpl
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsExternalStorageMapping
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectEntitiesLoader
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/FileInDirectorySourceNames$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/FileInDirectorySourceNames
instanceKlass  @bci com/intellij/configurationStore/StorageJpsConfigurationReader$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 16 <appendix> member <vmtarget> ; # com/intellij/configurationStore/StorageJpsConfigurationReader$Companion$$Lambda+0x000000010275c698
instanceKlass com/intellij/configurationStore/StorageJpsConfigurationReader$Companion
instanceKlass com/intellij/configurationStore/StorageJpsConfigurationReader
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsFileContentReaderWithCache
instanceKlass com/intellij/platform/workspace/jps/JpsProjectConfigLocation
instanceKlass com/intellij/workspaceModel/ide/JpsProjectConfigLocationUtilKt
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer$Util setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 16 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer$Util$$Lambda+0x0000000102756f10
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer$Util
instanceKlass com/intellij/openapi/projectRoots/impl/jdkDownloader/JdkUpdaterStartup
instanceKlass com/jetbrains/rider/projectView/notifications/PluginAdvertiserByReferences
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/EnvironmentScanner
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/EnvironmentDependencyCollector
instanceKlass com/intellij/ide/plugins/DependencyCollector
instanceKlass com/intellij/ide/plugins/DependencyCollectorBean$Companion
instanceKlass  @bci com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/UnknownFeaturesCollector getUnknownFeaturesOfType (Ljava/lang/String;)Ljava/util/Set; 19 <appendix> member <vmtarget> ; # com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/UnknownFeaturesCollector$$Lambda+0x0000000102755000
instanceKlass com/intellij/notification/SingletonNotificationManager
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserServiceImpl$Companion
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserServiceImpl
instanceKlass  @bci com/intellij/util/containers/ContainerUtil removeDuplicates (Ljava/util/Collection;)V 20 <appendix> member <vmtarget> ; # com/intellij/util/containers/ContainerUtil$$Lambda+0x0000000102754420
instanceKlass  @bci com/intellij/ide/plugins/CustomPluginRepoContributor getRepositoriesFromContributors ()Ljava/util/List; 12 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/CustomPluginRepoContributor$$Lambda+0x00000001027541d0
instanceKlass com/intellij/ide/plugins/CustomPluginRepoContributor
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer
