version 2
instanceKlass com/android/sdklib/repository/generated/addon/v3/package-info
instanceKlass com/intellij/openapi/module/impl/AutomaticModuleUnloaderImpl$Companion
instanceKlass com/android/sdklib/repository/generated/addon/v2/package-info
instanceKlass com/intellij/openapi/module/AutomaticModuleUnloader$Companion
instanceKlass com/intellij/openapi/module/AutomaticModuleUnloader
instanceKlass javax/xml/bind/annotation/XmlNs
instanceKlass com/android/sdklib/repository/generated/addon/v1/package-info
instanceKlass  @bci java/lang/Package getPackageInfo ()Ljava/lang/Class; 41 <appendix> member <vmtarget> ; # java/lang/Package$$Lambda+0x00000001025ec2f8
instanceKlass javax/xml/bind/annotation/XmlSchema
instanceKlass com/android/repository/api/SchemaModule$SchemaModuleVersion
instanceKlass javax/xml/namespace/QName
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$ExtraDetailsType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$AddonDetailsType$Libraries
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$AddonDetailsType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$ApiDetailsType
instanceKlass com/android/repository/impl/meta/PackageDisplayNameQualifier
instanceKlass com/android/sdklib/repository/meta/AddonFactory
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/LoadedProjectEntities
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Language$Companion
instanceKlass com/android/repository/api/SchemaModule
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Language
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$PublicVar$Companion
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$PublicVar
instanceKlass com/android/utils/StdLogger
instanceKlass com/android/utils/EnvironmentProvider$DirectEnvironmentProvider
instanceKlass com/android/utils/EnvironmentProvider
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$PublicVar$$serializer
instanceKlass com/android/prefs/AbstractAndroidLocations$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/ConsistencyCheckingDisabler
instanceKlass com/android/prefs/AbstractAndroidLocations
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Language$$serializer
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Action$$serializer
instanceKlass com/intellij/microservices/endpoints/EndpointsViewListener$ChangeEvent
instanceKlass  @bci com/android/tools/idea/avdmanager/AvdManagerConnection <clinit> ()V 71 <appendix> argL0 ; # com/android/tools/idea/avdmanager/AvdManagerConnection$$Lambda+0x00000001026ecb58
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/IdeErrorReporter$Companion
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Page$Companion
instanceKlass com/intellij/microservices/endpoints/EndpointsViewListener$Companion
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Page
instanceKlass com/android/sdklib/repository/AndroidSdkHandler
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/IdeErrorReporter
instanceKlass com/intellij/microservices/endpoints/EndpointsViewListener
instanceKlass com/intellij/openapi/module/impl/UnloadedModulesNameHolderImpl
instanceKlass com/jetbrains/rider/plugins/appender/javascript/RiderProjectModelWebFilesCollector$Companion
instanceKlass com/jetbrains/rider/plugins/appender/javascript/RiderProjectModelWebFilesCollector
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Container$$serializer
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$registerListener$2
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$registerListener$listener$1
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Page$$serializer
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$registerListener$1
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Container$Companion
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Container
instanceKlass com/intellij/swagger/core/SwDownloadManager
instanceKlass com/google/common/util/concurrent/ListeningScheduledExecutorService
instanceKlass  @bci com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 31 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl$Companion$$Lambda+0x00000001026e7a70
instanceKlass com/google/common/util/concurrent/ListeningExecutorService
instanceKlass com/google/common/util/concurrent/MoreExecutors
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl$Companion
instanceKlass com/intellij/platform/whatsNew/ResourceContentSource
instanceKlass com/intellij/platform/whatsNew/ContentSource
instanceKlass com/android/repository/api/ProgressIndicatorAdapter
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl
instanceKlass  @bci com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier onProjectOpened ()V 40 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier$$Lambda+0x00000001026e9000
instanceKlass com/android/tools/idea/log/LogWrapper
instanceKlass  @bci com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier onProjectOpened ()V 10 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier$$Lambda+0x00000001026d3d78
instanceKlass com/android/tools/idea/avdmanager/emulatorcommand/EmulatorCommandBuilderFactory
instanceKlass com/android/tools/idea/avdmanager/emulatorcommand/EmulatorCommandBuilder
instanceKlass  @bci com/jetbrains/rider/plugins/appender/javascript/nodejs/RiderPackageJsonConfigurator detectPackageJsonFiles ()Lorg/jetbrains/concurrency/Promise; 32 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/appender/javascript/nodejs/RiderPackageJsonConfigurator$$Lambda+0x00000001026ea000
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/EnvironmentScanner
instanceKlass com/intellij/database/autoconfig/DataSourceDetector
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/EnvironmentDependencyCollector
instanceKlass com/intellij/ide/plugins/DependencyCollector
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider$Companion
instanceKlass com/android/sdklib/internal/avd/Skin
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializers$Companion
instanceKlass com/jetbrains/rider/plugins/appender/javascript/nodejs/RiderPackageJsonConfigurator$Companion
instanceKlass com/intellij/platform/whatsNew/WhatsNewInVisionContentProvider
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializers
instanceKlass com/intellij/ide/plugins/DependencyCollectorBean$Companion
instanceKlass com/jetbrains/rider/plugins/appender/javascript/nodejs/RiderPackageJsonConfigurator
instanceKlass  @bci com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactEntitiesSerializer$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 31 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactEntitiesSerializer$Companion$$Lambda+0x00000001026e5120
instanceKlass com/android/utils/ILogger
instanceKlass com/intellij/platform/whatsNew/WhatsNewContent$Companion
instanceKlass com/intellij/database/access/DatabaseCredentials$Companion
instanceKlass com/android/tools/idea/avdmanager/AvdManagerConnection
instanceKlass com/intellij/ide/util/PropertiesComponentBooleanProperty
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactEntitiesSerializer$Companion
instanceKlass com/intellij/platform/whatsNew/WhatsNewContent
instanceKlass  @bci com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/UnknownFeaturesCollector getUnknownFeaturesOfType (Ljava/lang/String;)Ljava/util/Set; 19 <appendix> member <vmtarget> ; # com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/UnknownFeaturesCollector$$Lambda+0x00000001026e47d8
instanceKlass com/intellij/ide/util/PropertiesComponentExKt
instanceKlass com/intellij/javascript/nodejs/packageJson/notification/PackageJsonNotifierConfiguration
instanceKlass com/intellij/database/access/DatabaseCredentials
instanceKlass com/intellij/platform/whatsNew/WhatsNewShowOnStartCheckServiceKt
instanceKlass  @bci com/intellij/database/access/DatabaseCredentialsUi <clinit> ()V 0 <appendix> argL0 ; # com/intellij/database/access/DatabaseCredentialsUi$$Lambda+0x00000001026e2250
instanceKlass com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier$1
instanceKlass com/intellij/notification/SingletonNotificationManager
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactEntitiesSerializer
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserServiceImpl$Companion
instanceKlass org/jetbrains/qodana/cloud/QodanaIntelliJYamlService$Companion
instanceKlass com/intellij/platform/whatsNew/WhatsNewShowOnStartCheckService
instanceKlass com/android/tools/idea/avd/AvdManagerImpl
instanceKlass com/android/sdklib/deviceprovisioner/LocalEmulatorProvisionerPlugin$AvdManager
instanceKlass com/intellij/database/access/DbCredentialManager
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserServiceImpl
instanceKlass com/intellij/javascript/nodejs/packageJson/PackageJsonDependenciesExternalUpdateManager
instanceKlass com/intellij/database/access/DatabaseCredentialsUi
instanceKlass com/jetbrains/rider/actions/BackendDelegatingActionAliasMatcher$BackendActionAliasFetcher
instanceKlass com/intellij/ide/TipOfTheDayStartupActivity
instanceKlass icons/StudioIcons$DeviceExplorer
instanceKlass com/intellij/database/autoconfig/DataSourceRegistry
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModuleListSerializerImpl$Companion
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressDialog <init> (Lcom/intellij/openapi/progress/util/ProgressWindow;ZLjava/lang/String;Ljava/awt/Window;)V 210 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressDialog$$Lambda+0x00000001026de0e8
instanceKlass com/intellij/aqua/runners/playwright/js/duration/TestDurationInlayService$FileRenameAndRemoveHandler
instanceKlass com/android/sdklib/deviceprovisioner/DeviceIcons
instanceKlass com/android/tools/idea/deviceprovisioner/DeviceProvisionerFactoryKt
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressDialog <init> (Lcom/intellij/openapi/progress/util/ProgressWindow;ZLjava/lang/String;Ljava/awt/Window;)V 199 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressDialog$$Lambda+0x00000001026ddc48
instanceKlass com/intellij/database/autoconfig/DatabaseConfigStartupActivityKt
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModuleListSerializerImpl
instanceKlass com/android/sdklib/deviceprovisioner/PhysicalDeviceProvisionerPlugin$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsModuleListSerializer
instanceKlass com/intellij/javascript/nodejs/packageJson/PackageJsonDependenciesExternalUpdateListener
instanceKlass com/android/sdklib/deviceprovisioner/PhysicalDeviceProvisionerPlugin
instanceKlass com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisionerPlugin
instanceKlass com/jetbrains/rider/plugins/appender/docker/warmup/RiderDockerConfigurationWarmupService$Companion
instanceKlass com/android/sdklib/deviceprovisioner/Extensible
instanceKlass kotlin/UnsignedKt
instanceKlass com/intellij/aqua/runners/playwright/js/duration/TestDurationInlayService
instanceKlass org/jetbrains/qodana/QodanaStartupActivity
instanceKlass com/jetbrains/rider/plugins/appender/docker/warmup/RiderDockerConfigurationWarmupService
instanceKlass com/intellij/database/autoconfig/DatabaseConfigStartupActivity
instanceKlass git4idea/ignore/GitIgnoreInStoreDirGenerator
instanceKlass org/jetbrains/plugins/github/pullrequest/GHServerVersionsCollector$1$1
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader loadComponent (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/jdom/Element; 36 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader$$Lambda+0x00000001026dc920
instanceKlass com/android/tools/idea/avd/LocalEmulatorProvisionerFactory
instanceKlass kotlinx/serialization/encoding/Encoder$DefaultImpls
instanceKlass  @bci com/intellij/openapi/externalSystem/autoimport/changes/vfs/VirtualFileChangesListener$Companion installAsyncVirtualFileListener (Lcom/intellij/openapi/externalSystem/autoimport/changes/vfs/VirtualFileChangesListener;Lcom/intellij/openapi/Disposable;)V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/externalSystem/autoimport/changes/vfs/VirtualFileChangesListener$Companion$$Lambda+0x00000001026dc260
instanceKlass com/intellij/aqua/runners/playwright/js/duration/TestDurationInlayService$TestDurationInlayServiceFileListenerInstaller
instanceKlass  @bci com/jetbrains/plugins/webDeployment/DeploymentPostStartupActivity$execute$2 invoke ()V 111 <appendix> member <vmtarget> ; # com/jetbrains/plugins/webDeployment/DeploymentPostStartupActivity$execute$2$$Lambda+0x00000001026c53c0
instanceKlass  @bci com/intellij/lang/javascript/library/typings/TypeScriptExternalDefinitionsService scheduleUpdate ()V 72 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/library/typings/TypeScriptExternalDefinitionsService$$Lambda+0x00000001026d26b8
instanceKlass com/android/tools/idea/deviceprovisioner/PhysicalDeviceProvisionerFactory
instanceKlass  @bci com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$ReportingService <init> ()V 364 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001026d8000
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader <init> (Lcom/intellij/platform/workspace/jps/JpsProjectConfigLocation;)V 36 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader$$Lambda+0x00000001026d1d80
instanceKlass kotlinx/serialization/cbor/internal/CborEncoder
instanceKlass com/intellij/lang/javascript/library/typings/TypeScriptExternalDefinitionsServiceKt
instanceKlass  @bci com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$ReportingService <init> ()V 364 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001026d0400
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader <init> (Lcom/intellij/platform/workspace/jps/JpsProjectConfigLocation;)V 30 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader$$Lambda+0x00000001026d18e0
instanceKlass com/jetbrains/plugins/webDeployment/DeploymentPostStartupActivity$execute$2$1
instanceKlass com/android/tools/idea/deviceprovisioner/DeviceProvisionerFactory$Companion
instanceKlass com/intellij/openapi/externalSystem/autoimport/changes/vfs/VirtualFileChangesListener$Companion
instanceKlass com/android/tools/idea/deviceprovisioner/DeviceProvisionerFactory
instanceKlass com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier$MyStartupActivity
instanceKlass com/jetbrains/plugins/webDeployment/AutoUploadComponent$MuteHandler
instanceKlass  @bci com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$ReportingService <init> ()V 364 <appendix> member <vmtarget> ; # com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter$ReportingService$$Lambda+0x00000001026c9ce8
instanceKlass org/jetbrains/plugins/github/pullrequest/GHServerVersionsCollector
instanceKlass kotlinx/serialization/encoding/AbstractEncoder
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisioner$Companion
